"id","season","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","cnt","windspeed_cat","hum_cat","temp_cat","mnth_cat","hum_wind"
183,3,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,5119,0,0,0,"2",0.051154609146
184,3,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,4649,1,0,0,"2",0.156195585
185,3,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,6043,0,0,0,"2",0.0519769668264
186,3,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,4665,0,0,0,"2",0.074544869586
187,3,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,4629,0,0,0,"2",0.111412980039
188,3,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,4592,0,0,0,"2",0.103679
189,3,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,4040,1,0,0,"2",0.170629096293
190,3,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,5336,0,0,0,"2",0.102286449304
191,3,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,4881,0,0,0,"2",0.106107333843
192,3,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,4086,1,0,0,"2",0.179519181721
193,3,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,4258,1,0,0,"2",0.111975428418
194,3,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,4342,0,0,0,"2",0.092307393711
195,3,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,5084,1,0,0,"2",0.11461765875
196,3,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,5538,0,0,0,"2",0.10810001125
197,3,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,5923,1,0,0,"2",0.12188007
198,3,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,5302,1,0,0,"2",0.148040852511
199,3,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,4458,1,0,0,"2",0.140542355
200,3,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,4541,0,0,0,"2",0.0849444602
201,3,7,0,3,1,1,0.768333,0.74685,0.707083,0.113817,4332,0,0,0,"2",0.080478065811
202,3,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,3784,1,0,0,"2",0.15347201625
203,3,7,0,5,1,1,0.848333,0.840896,0.580417,0.1331,3387,0,0,0,"2",0.0772535027
204,3,7,0,6,0,1,0.849167,0.804287,0.5,0.131221,3285,0,0,0,"2",0.0656105
205,3,7,0,0,0,1,0.83,0.794829,0.550833,0.169171,3606,0,0,0,"2",0.093184969443
206,3,7,0,1,1,1,0.743333,0.720958,0.757083,0.0908083,3840,0,0,0,"2",0.0687494201889
207,3,7,0,2,1,1,0.771667,0.696979,0.540833,0.200258,4590,1,0,0,"2",0.108306134914
208,3,7,0,3,1,1,0.775,0.690667,0.402917,0.183463,4656,0,0,0,"2",0.073920361571
209,3,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,4390,0,0,0,"2",0.104112690507
210,3,7,0,5,1,1,0.838333,0.785967,0.5425,0.174138,3846,0,0,0,"2",0.094469865
211,3,7,0,6,0,1,0.804167,0.728537,0.465833,0.168537,4475,0,0,0,"2",0.078510096321
212,3,7,0,0,0,1,0.805833,0.729796,0.480833,0.164813,4302,0,0,0,"2",0.079247529229
213,3,8,0,1,1,1,0.771667,0.703292,0.550833,0.156717,4266,0,0,0,"2",0.086324895261
214,3,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,4845,1,0,0,"2",0.1011238125
215,3,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,3574,0,0,0,"2",0.0891458225
216,3,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,4576,0,0,0,"2",0.149341125
217,3,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,4866,0,0,0,"2",0.116512331768
218,3,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,4294,1,0,0,"2",0.17232875
219,3,8,0,0,0,1,0.7425,0.715292,0.752917,0.201487,3785,1,0,0,"2",0.151702987579
220,3,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,4326,0,0,0,"2",0.113783550525
221,3,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,4602,0,0,0,"2",0.086201987457
222,3,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,4780,1,0,0,"2",0.084942835086
223,3,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,4792,0,0,0,"2",0.069832305
224,3,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,4905,0,0,0,"2",0.052132715
225,3,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,4150,1,0,0,"2",0.154273243682
226,3,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,3820,1,1,0,"2",0.1820024775
227,3,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,4338,1,0,0,"2",0.148792591182
228,3,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,4725,1,0,0,"2",0.136676859557
229,3,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,4694,0,0,0,"2",0.082668434139
230,3,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,3805,1,0,0,"2",0.152653992264
231,3,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,4153,0,0,0,"2",0.100708121436
232,3,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,5191,0,0,0,"2",0.070428203989
233,3,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,3873,1,0,0,"2",0.19154058
234,3,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,4758,1,0,0,"2",0.1300725
235,3,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763,5895,0,0,0,"2",0.066838365171
236,3,8,0,3,1,1,0.673333,0.630692,0.605,0.253108,5130,1,0,0,"2",0.15313034
237,3,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,3542,1,0,0,"2",0.162692868611
238,3,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,4661,0,0,0,"2",0.063916453125
239,3,8,0,6,0,2,0.68,0.635556,0.85,0.375617,1115,1,1,0,"2",0.31927445
240,3,8,0,0,0,1,0.707059,0.647959,0.561765,0.304659,4334,1,0,0,"2",0.171146763135
241,3,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,4634,0,0,0,"2",0.088636227975
242,3,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,5204,0,0,0,"2",0.068546011664
243,3,8,0,3,1,1,0.656667,0.611121,0.597917,0.0833333,5058,0,0,0,"2",0.0498263967361
244,3,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,5115,0,0,0,"2",0.090631323932
245,3,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,4727,0,0,0,"2",0.101739997107
246,3,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,4484,0,0,0,"2",0.132816311775
247,3,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,4940,1,0,0,"2",0.153215650761
248,3,9,1,1,0,2,0.673333,0.625646,0.790417,0.212696,3351,1,0,0,"2",0.168118534232
249,3,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,2710,1,1,0,"2",0.305062651451
250,3,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,1996,0,1,0,"2",0.0889761263264
251,3,9,0,4,1,3,0.633913,0.555361,0.939565,0.192748,1842,0,1,0,"2",0.18109927462
252,3,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,3544,0,1,0,"2",0.111682018543
253,3,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,5345,0,0,0,"2",0.11578203
254,3,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,5046,0,0,0,"2",0.0821197925
255,3,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,4713,0,0,0,"2",0.061543266862
256,3,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,4763,0,0,0,"2",0.10103535
257,3,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,4785,0,0,0,"2",0.1166219859
258,3,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,3659,1,0,0,"2",0.192287795382
259,3,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,4760,0,0,1,"2",0.096936434311
260,3,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,4511,0,0,1,"2",0.136249811775
261,3,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,4274,0,0,0,"2",0.124045685
262,3,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,4539,0,0,0,"2",0.10470198
263,3,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,3641,0,1,0,"2",0.1189282125
264,3,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,4352,0,1,0,"2",0.08676378
265,3,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,4795,0,1,0,"2",0.115579384375
266,4,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,2395,0,1,0,"2",0.07621161575
267,4,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,5423,0,1,0,"2",0.06760559625
268,4,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,5010,0,1,0,"2",0.042570424
269,4,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,4630,0,1,0,"2",0.0939104631
270,4,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,4120,0,1,0,"2",0.104630612307
271,4,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,3907,0,1,0,"2",0.12614886375
272,4,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,4839,0,0,0,"2",0.120874088461
273,4,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,5202,1,0,0,"2",0.1336925625
274,4,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,2429,1,0,1,"3",0.22031811
275,4,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,2918,1,0,1,"3",0.175760365671
276,4,10,0,1,1,2,0.384167,0.392046,0.760833,0.0833458,3570,0,0,1,"3",0.0634122350514
277,4,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,4456,1,0,1,"3",0.14615634
278,4,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,4826,0,0,0,"3",0.11484328825
279,4,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,4765,0,0,1,"3",0.083783896682
280,4,10,0,5,1,1,0.510833,0.504404,0.684167,0.0223917,4985,0,0,0,"3",0.0153196622139
281,4,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,5409,0,0,0,"3",0.03183969525
282,4,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,5511,0,0,0,"3",0.046159875
283,4,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,5117,0,0,0,"3",0.03104070675
284,4,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,4563,0,1,0,"3",0.1156852175
285,4,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,2416,1,1,0,"3",0.2248859375
286,4,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,2913,0,1,0,"3",0.127135723929
287,4,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,3644,1,0,0,"3",0.16035619875
288,4,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,5217,1,0,0,"3",0.124740030639
289,4,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,5041,1,0,0,"3",0.137102367239
290,4,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,4570,0,0,0,"3",0.101646686957
291,4,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,4748,0,0,0,"3",0.077244415029
292,4,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,2424,1,1,0,"3",0.217841209563
293,4,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,4195,1,0,1,"3",0.26867246875
294,4,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,4304,1,0,1,"3",0.127118277132
295,4,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,4308,0,0,1,"3",0.0583028296389
296,4,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,4381,0,0,1,"3",0.073763640625
297,4,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,4187,0,0,1,"3",0.091717283736
298,4,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,4687,0,0,1,"3",0.103814101386
299,4,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,3894,0,0,1,"3",0.107084223714
300,4,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,2659,0,1,1,"3",0.160764904671
301,4,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,3747,1,0,1,"3",0.134436371007
302,4,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,627,1,1,1,"3",0.3100849075
303,4,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,3331,0,0,1,"3",0.11016485375
304,4,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,3669,0,0,1,"3",0.07479946455
305,4,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,4068,0,0,1,"3",0.09269667125
306,4,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,4186,0,0,1,"3",0.059003409375
307,4,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,3974,0,0,1,"3",0.096056889811
308,4,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,4046,1,0,1,"3",0.1691824275
309,4,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,3926,0,0,1,"3",0.098154751354
310,4,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,3649,0,0,1,"3",0.0676214503986
311,4,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,4035,0,0,1,"3",0.04341946875
312,4,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,4205,0,0,1,"3",0.0498220855125
313,4,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,4109,0,0,1,"3",0.0471651276014
314,4,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,2933,0,1,1,"3",0.153774430311
315,4,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,3368,1,0,1,"3",0.14042371875
316,4,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,4067,1,0,1,"3",0.117252684854
317,4,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,3717,1,0,1,"3",0.129122031093
318,4,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,4486,1,0,0,"3",0.179997299468
319,4,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,4195,0,0,0,"3",0.13749722875
320,4,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,1817,0,1,1,"3",0.12725097
321,4,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,3053,1,0,1,"3",0.175837516546
322,4,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,3392,0,0,1,"3",0.06909853
323,4,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,3663,1,0,1,"3",0.112715625168
324,4,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,3520,0,0,1,"3",0.12729820885
325,4,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,2765,0,1,1,"3",0.12562914
326,4,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,1607,0,1,1,"3",0.1143373
327,4,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,2566,1,0,1,"3",0.254527476525
328,4,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,1495,0,0,1,"3",0.091877835768
329,4,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,2792,0,0,1,"3",0.06366417125
330,4,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,3068,0,0,1,"3",0.0466402014736
331,4,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,3071,1,0,1,"3",0.145919473682
332,4,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,3867,0,0,0,"3",0.105602757246
333,4,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,2914,1,1,1,"3",0.214431350636
334,4,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,3613,1,0,1,"3",0.166310149614
335,4,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,3727,1,0,1,"3",0.115491144114
336,4,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,3940,0,0,1,"3",0.063055178082
337,4,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,3614,0,0,1,"3",0.0587072128861
338,4,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,3485,0,0,1,"3",0.0651376197639
339,4,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,3811,0,1,1,"3",0.0514514273889
340,4,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,2594,1,1,1,"3",0.220856862889
341,4,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,705,1,1,1,"3",0.258300744975
342,4,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,3322,1,0,1,"3",0.13923364
343,4,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,3620,0,0,1,"3",0.0575570095111
344,4,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,3190,1,0,1,"3",0.1183596575
345,4,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,2743,0,0,1,"3",0.032605433
346,4,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,3310,0,0,1,"3",0.04256435385
347,4,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,3523,0,0,1,"3",0.0829245
348,4,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,3740,0,0,1,"3",0.040461071625
349,4,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,3709,1,0,1,"3",0.169983391014
350,4,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,3577,1,0,1,"3",0.130396159775
351,4,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,2739,1,0,1,"3",0.136376078111
352,4,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,2431,0,0,1,"3",0.09953293875
353,4,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,3403,0,0,1,"3",0.1102212
354,4,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,3750,0,0,1,"3",0.0366603010236
355,1,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,2660,1,1,1,"3",0.1900349262
356,1,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,3068,0,0,1,"3",0.0358108125
357,1,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,2209,1,0,1,"3",0.1882013175
358,1,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,1011,0,0,1,"3",0.10323992
359,1,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,754,0,0,1,"3",0.105664118664
360,1,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,1317,1,0,1,"3",0.121398458005
361,1,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,1162,0,0,1,"3",0.143693125
362,1,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,2302,1,0,1,"3",0.148130769393
363,1,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,2423,0,0,1,"3",0.068562429804
364,1,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,2999,0,0,1,"3",0.085527934779
365,1,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,2485,1,0,1,"3",0.135578098282
