id,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt,cnt
1,1,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,985,3300.562929
2,1,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,801,3010.854666
3,1,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,1349,3155.633185
4,1,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,1562,3027.007979
5,1,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,1600,3350.895922
6,1,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,1606,3529.138382
7,1,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,1510,3458.388751
8,1,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,959,3335.789477
9,1,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,822,3138.392816
10,1,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,1321,3411.85054
11,1,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,1263,3261.729504
12,1,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,1162,3589.919291
13,1,1,0,4,1,1,0.165,0.150883,0.470417,0.301,1406,3398.495411
14,1,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,1421,2999.138316
15,1,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,1248,3021.084343
16,1,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,1204,2571.312518
17,1,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,1000,3568.345243
18,1,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,683,3478.299044
19,1,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,1650,3230.751492
20,1,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,1927,3252.172967
21,1,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,1543,2850.151852
22,1,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,981,2867.360433
23,1,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,986,3103.756774
24,1,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,1416,3447.008876
25,1,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,1985,3399.147043
26,1,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,506,3464.652099
27,1,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,431,3652.330943
28,1,1,0,5,1,2,0.203478,0.223317,0.793043,0.1233,1167,3324.456949
29,1,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,1098,3303.766257
30,1,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,1096,3333.546218
31,1,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,1501,3634.464239
32,1,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,1360,3777.415545
33,1,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,1526,3638.896877
34,1,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,1550,3465.088613
35,1,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,1708,2991.179546
36,1,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,1005,3058.91067
37,1,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,1623,3311.480346
38,1,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,1712,3520.244106
39,1,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,1530,3233.437179
40,1,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,1605,3348.133303
41,1,2,0,4,1,1,0.144348,0.149548,0.437391,0.221935,1538,3345.24521
42,1,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,1746,3008.243887
43,1,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,1472,3045.423662
44,1,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,1589,3205.275285
45,1,2,0,1,1,1,0.415,0.39835,0.375833,0.417908,1913,3416.662205
46,1,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,1815,3535.7198
47,1,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,2115,3392.745528
48,1,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,2475,3528.95161
49,1,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,2927,3370.788252
50,1,2,0,6,0,1,0.399167,0.391404,0.187917,0.507463,1635,3206.795874
51,1,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,1812,2949.182635
52,1,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,1107,3367.10028
53,1,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,1450,3640.831438
54,1,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,1917,3758.77804
55,1,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,1807,3631.265676
56,1,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,1461,3377.998033
57,1,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,1969,3236.495074
58,1,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,2402,3526.92855
59,1,2,0,1,1,2,0.407273,0.400118,0.876364,0.289686,1446,3546.076546
60,1,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,1851,3456.23816
61,1,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,2134,3783.386655
62,1,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,1685,3490.938394
63,1,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,1944,3429.567864
64,1,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,2077,3393.136104
65,1,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,605,3212.454627
66,1,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,1872,3285.4558
67,1,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,2133,3634.974102
68,1,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,1891,3731.081459
69,1,3,0,4,1,3,0.389091,0.385668,0,0.261877,623,3550.552623
70,1,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,1977,3273.587634
71,1,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,2132,3369.085545
72,1,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,2417,3679.342862
73,1,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,2046,3817.446726
74,1,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,2056,3794.362039
75,1,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,2192,3831.234946
76,1,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,2744,3672.419467
77,1,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,3239,3500.106926
78,1,3,0,6,0,1,0.4725,0.466525,0.379167,0.368167,3117,3284.165658
79,1,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,2471,3748.327669
80,2,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,2077,3780.626235
81,2,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,2703,3498.450917
82,2,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,2121,3576.173982
83,2,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,1865,3637.08758
84,2,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,2210,3268.026961
85,2,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,2496,3116.088336
86,2,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,1693,3561.109853
87,2,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,2028,3355.871028
88,2,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,2425,3652.543425
89,2,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,1536,3698.507479
90,2,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,1685,3319.625604
91,2,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,2227,3274.149627
92,2,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,2252,3177.257217
93,2,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,3249,3480.253422
94,2,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,3115,3529.840369
95,2,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,1795,3630.090171
96,2,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,2808,3569.023022
97,2,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,3141,3524.369878
98,2,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,1471,3579.857239
99,2,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,2455,3606.971932
100,2,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,2895,3645.107778
101,2,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,3348,3533.432936
102,2,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,2034,3357.607007
103,2,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,2162,3468.447966
104,2,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,3267,3518.245873
105,2,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,3126,3443.966563
106,2,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,795,3453.579063
107,2,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,3744,3487.150971
108,2,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,3429,3673.188155
109,2,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,3204,3445.570013
110,2,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,3944,3478.617143
111,2,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,4189,3533.782956
112,2,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,1683,3426.316321
113,2,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,4036,3075.573889
114,2,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,4191,3062.824919
115,2,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,4073,3442.560585
116,2,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,4400,3512.466397
117,2,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,3872,3414.696657
118,2,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,4058,3561.147718
119,2,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,4595,3149.22393
120,2,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,5312,3247.96961
121,2,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,3351,3402.586654
122,2,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,4401,3442.709913
123,2,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,4451,3440.269828
124,2,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,2633,3419.50683
125,2,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,4433,3487.29577
126,2,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,4608,3227.075282
127,2,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,4714,3127.423208
128,2,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,4333,3400.377437
129,2,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,4362,3428.460871
130,2,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,4803,3404.626327
131,2,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,4182,3489.534677
132,2,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,4864,3562.528248
133,2,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,4105,3337.132607
134,2,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,3409,3305.639486
135,2,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,4553,3374.867649
136,2,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,3958,3379.610535
137,2,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,4123,3432.178288
138,2,5,0,3,1,2,0.55,0.527158,0.87,0.201492,3855,3517.146035
139,2,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,4575,3487.413321
140,2,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,4917,3285.197946
141,2,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,5805,3349.236636
142,2,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,4660,3364.530172
143,2,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,4274,3365.18538
144,2,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,4492,3364.458383
145,2,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,4978,3422.58186
146,2,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,4677,3404.584304
147,2,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,4679,3190.910302
148,2,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,4758,3146.668144
149,2,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,4788,2942.042553
150,2,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,4098,3367.794534
151,2,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,3982,3350.835622
152,2,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,3974,3432.446806
153,2,6,0,4,1,1,0.715,0.643942,0.305,0.292287,4968,3260.40122
154,2,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,5312,3281.845966
155,2,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,5342,3269.422488
156,2,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,4906,3428.969286
157,2,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,4548,3316.747958
158,2,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,4833,3353.24888
159,2,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,4401,3391.171257
160,2,6,0,4,1,2,0.808333,0.757579,0.568333,0.149883,3915,3383.720269
161,2,6,0,5,1,1,0.755,0.703292,0.605,0.140554,4586,3171.829232
162,2,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,4966,3102.071629
163,2,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,4460,3247.279489
164,2,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,5020,3255.526666
165,2,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,4891,3375.909197
166,2,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,5180,3351.381165
167,2,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,3767,3345.204077
168,2,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,4844,3234.604664
169,2,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,5119,3154.54887
170,2,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,4744,3254.136398
171,2,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,4010,3262.062837
172,3,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,4835,3105.00869
173,3,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,4507,2861.51516
174,3,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,4790,2949.480592
175,3,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,4991,2951.991837
176,3,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,5202,3030.132891
177,3,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,5305,3229.758988
178,3,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,4708,3378.244653
179,3,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,4648,3297.599359
180,3,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,5225,3096.273862
181,3,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,5515,2806.472127
182,3,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,5362,2827.842537
183,3,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,5119,2807.270447
